

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Sep 25 16:51:21 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15213
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.35
    49                           ; Generated 01/06/2021 GMT
    50                           ; 
    51                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    52                           ; All rights reserved.
    53                           ; 
    54                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    55                           ; 
    56                           ; Redistribution and use in source and binary forms, with or without modification, are
    57                           ; permitted provided that the following conditions are met:
    58                           ; 
    59                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    60                           ;        conditions and the following disclaimer.
    61                           ; 
    62                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    63                           ;        of conditions and the following disclaimer in the documentation and/or other
    64                           ;        materials provided with the distribution. Publication is not required when
    65                           ;        this file is used in an embedded application.
    66                           ; 
    67                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    68                           ;        software without specific prior written permission.
    69                           ; 
    70                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    71                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    72                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    73                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    74                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    75                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    76                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    77                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    78                           ; 
    79                           ; 
    80                           ; Code-generator required, PIC16F15213 Definitions
    81                           ; 
    82                           ; SFR Addresses
    83  0000                     	;# 
    84  0001                     	;# 
    85  0002                     	;# 
    86  0003                     	;# 
    87  0004                     	;# 
    88  0005                     	;# 
    89  0006                     	;# 
    90  0007                     	;# 
    91  0008                     	;# 
    92  0009                     	;# 
    93  000A                     	;# 
    94  000B                     	;# 
    95  000C                     	;# 
    96  0012                     	;# 
    97  0018                     	;# 
    98  009A                     	;# 
    99  009B                     	;# 
   100  009B                     	;# 
   101  009C                     	;# 
   102  009D                     	;# 
   103  009E                     	;# 
   104  009F                     	;# 
   105  0119                     	;# 
   106  011A                     	;# 
   107  011B                     	;# 
   108  011B                     	;# 
   109  011C                     	;# 
   110  011D                     	;# 
   111  011E                     	;# 
   112  011F                     	;# 
   113  018C                     	;# 
   114  018D                     	;# 
   115  018E                     	;# 
   116  018F                     	;# 
   117  0190                     	;# 
   118  0191                     	;# 
   119  0192                     	;# 
   120  020C                     	;# 
   121  020D                     	;# 
   122  020E                     	;# 
   123  020E                     	;# 
   124  020F                     	;# 
   125  020F                     	;# 
   126  0210                     	;# 
   127  0210                     	;# 
   128  0211                     	;# 
   129  0211                     	;# 
   130  028C                     	;# 
   131  028C                     	;# 
   132  028D                     	;# 
   133  028D                     	;# 
   134  028E                     	;# 
   135  028F                     	;# 
   136  0290                     	;# 
   137  0291                     	;# 
   138  030C                     	;# 
   139  030C                     	;# 
   140  030D                     	;# 
   141  030E                     	;# 
   142  030F                     	;# 
   143  0310                     	;# 
   144  0310                     	;# 
   145  0311                     	;# 
   146  0312                     	;# 
   147  0313                     	;# 
   148  0314                     	;# 
   149  0314                     	;# 
   150  0315                     	;# 
   151  0316                     	;# 
   152  0318                     	;# 
   153  0318                     	;# 
   154  0319                     	;# 
   155  031A                     	;# 
   156  059C                     	;# 
   157  059C                     	;# 
   158  059D                     	;# 
   159  059D                     	;# 
   160  059E                     	;# 
   161  059F                     	;# 
   162  070C                     	;# 
   163  070D                     	;# 
   164  070E                     	;# 
   165  0716                     	;# 
   166  0717                     	;# 
   167  0718                     	;# 
   168  080C                     	;# 
   169  0811                     	;# 
   170  0813                     	;# 
   171  0814                     	;# 
   172  081A                     	;# 
   173  081A                     	;# 
   174  081B                     	;# 
   175  081C                     	;# 
   176  081C                     	;# 
   177  081D                     	;# 
   178  081E                     	;# 
   179  081F                     	;# 
   180  088E                     	;# 
   181  0890                     	;# 
   182  0891                     	;# 
   183  0892                     	;# 
   184  0893                     	;# 
   185  090C                     	;# 
   186  1E8F                     	;# 
   187  1E90                     	;# 
   188  1E91                     	;# 
   189  1E92                     	;# 
   190  1E93                     	;# 
   191  1E9C                     	;# 
   192  1EA1                     	;# 
   193  1EA2                     	;# 
   194  1EC3                     	;# 
   195  1EC5                     	;# 
   196  1EC6                     	;# 
   197  1EC7                     	;# 
   198  1ECB                     	;# 
   199  1ECB                     	;# 
   200  1ECB                     	;# 
   201  1ECC                     	;# 
   202  1ECC                     	;# 
   203  1ECC                     	;# 
   204  1F10                     	;# 
   205  1F11                     	;# 
   206  1F12                     	;# 
   207  1F14                     	;# 
   208  1F15                     	;# 
   209  1F38                     	;# 
   210  1F39                     	;# 
   211  1F3A                     	;# 
   212  1F3B                     	;# 
   213  1F3C                     	;# 
   214  1F3D                     	;# 
   215  1F3E                     	;# 
   216  1F3F                     	;# 
   217  1FE4                     	;# 
   218  1FE5                     	;# 
   219  1FE6                     	;# 
   220  1FE7                     	;# 
   221  1FE8                     	;# 
   222  1FE8                     	;# 
   223  1FE9                     	;# 
   224  1FEA                     	;# 
   225  1FEB                     	;# 
   226  1FED                     	;# 
   227  1FEE                     	;# 
   228  1FEF                     	;# 
   229  0000                     	;# 
   230  0001                     	;# 
   231  0002                     	;# 
   232  0003                     	;# 
   233  0004                     	;# 
   234  0005                     	;# 
   235  0006                     	;# 
   236  0007                     	;# 
   237  0008                     	;# 
   238  0009                     	;# 
   239  000A                     	;# 
   240  000B                     	;# 
   241  000C                     	;# 
   242  0012                     	;# 
   243  0018                     	;# 
   244  009A                     	;# 
   245  009B                     	;# 
   246  009B                     	;# 
   247  009C                     	;# 
   248  009D                     	;# 
   249  009E                     	;# 
   250  009F                     	;# 
   251  0119                     	;# 
   252  011A                     	;# 
   253  011B                     	;# 
   254  011B                     	;# 
   255  011C                     	;# 
   256  011D                     	;# 
   257  011E                     	;# 
   258  011F                     	;# 
   259  018C                     	;# 
   260  018D                     	;# 
   261  018E                     	;# 
   262  018F                     	;# 
   263  0190                     	;# 
   264  0191                     	;# 
   265  0192                     	;# 
   266  020C                     	;# 
   267  020D                     	;# 
   268  020E                     	;# 
   269  020E                     	;# 
   270  020F                     	;# 
   271  020F                     	;# 
   272  0210                     	;# 
   273  0210                     	;# 
   274  0211                     	;# 
   275  0211                     	;# 
   276  028C                     	;# 
   277  028C                     	;# 
   278  028D                     	;# 
   279  028D                     	;# 
   280  028E                     	;# 
   281  028F                     	;# 
   282  0290                     	;# 
   283  0291                     	;# 
   284  030C                     	;# 
   285  030C                     	;# 
   286  030D                     	;# 
   287  030E                     	;# 
   288  030F                     	;# 
   289  0310                     	;# 
   290  0310                     	;# 
   291  0311                     	;# 
   292  0312                     	;# 
   293  0313                     	;# 
   294  0314                     	;# 
   295  0314                     	;# 
   296  0315                     	;# 
   297  0316                     	;# 
   298  0318                     	;# 
   299  0318                     	;# 
   300  0319                     	;# 
   301  031A                     	;# 
   302  059C                     	;# 
   303  059C                     	;# 
   304  059D                     	;# 
   305  059D                     	;# 
   306  059E                     	;# 
   307  059F                     	;# 
   308  070C                     	;# 
   309  070D                     	;# 
   310  070E                     	;# 
   311  0716                     	;# 
   312  0717                     	;# 
   313  0718                     	;# 
   314  080C                     	;# 
   315  0811                     	;# 
   316  0813                     	;# 
   317  0814                     	;# 
   318  081A                     	;# 
   319  081A                     	;# 
   320  081B                     	;# 
   321  081C                     	;# 
   322  081C                     	;# 
   323  081D                     	;# 
   324  081E                     	;# 
   325  081F                     	;# 
   326  088E                     	;# 
   327  0890                     	;# 
   328  0891                     	;# 
   329  0892                     	;# 
   330  0893                     	;# 
   331  090C                     	;# 
   332  1E8F                     	;# 
   333  1E90                     	;# 
   334  1E91                     	;# 
   335  1E92                     	;# 
   336  1E93                     	;# 
   337  1E9C                     	;# 
   338  1EA1                     	;# 
   339  1EA2                     	;# 
   340  1EC3                     	;# 
   341  1EC5                     	;# 
   342  1EC6                     	;# 
   343  1EC7                     	;# 
   344  1ECB                     	;# 
   345  1ECB                     	;# 
   346  1ECB                     	;# 
   347  1ECC                     	;# 
   348  1ECC                     	;# 
   349  1ECC                     	;# 
   350  1F10                     	;# 
   351  1F11                     	;# 
   352  1F12                     	;# 
   353  1F14                     	;# 
   354  1F15                     	;# 
   355  1F38                     	;# 
   356  1F39                     	;# 
   357  1F3A                     	;# 
   358  1F3B                     	;# 
   359  1F3C                     	;# 
   360  1F3D                     	;# 
   361  1F3E                     	;# 
   362  1F3F                     	;# 
   363  1FE4                     	;# 
   364  1FE5                     	;# 
   365  1FE6                     	;# 
   366  1FE7                     	;# 
   367  1FE8                     	;# 
   368  1FE8                     	;# 
   369  1FE9                     	;# 
   370  1FEA                     	;# 
   371  1FEB                     	;# 
   372  1FED                     	;# 
   373  1FEE                     	;# 
   374  1FEF                     	;# 
   375  0000                     	;# 
   376  0001                     	;# 
   377  0002                     	;# 
   378  0003                     	;# 
   379  0004                     	;# 
   380  0005                     	;# 
   381  0006                     	;# 
   382  0007                     	;# 
   383  0008                     	;# 
   384  0009                     	;# 
   385  000A                     	;# 
   386  000B                     	;# 
   387  000C                     	;# 
   388  0012                     	;# 
   389  0018                     	;# 
   390  009A                     	;# 
   391  009B                     	;# 
   392  009B                     	;# 
   393  009C                     	;# 
   394  009D                     	;# 
   395  009E                     	;# 
   396  009F                     	;# 
   397  0119                     	;# 
   398  011A                     	;# 
   399  011B                     	;# 
   400  011B                     	;# 
   401  011C                     	;# 
   402  011D                     	;# 
   403  011E                     	;# 
   404  011F                     	;# 
   405  018C                     	;# 
   406  018D                     	;# 
   407  018E                     	;# 
   408  018F                     	;# 
   409  0190                     	;# 
   410  0191                     	;# 
   411  0192                     	;# 
   412  020C                     	;# 
   413  020D                     	;# 
   414  020E                     	;# 
   415  020E                     	;# 
   416  020F                     	;# 
   417  020F                     	;# 
   418  0210                     	;# 
   419  0210                     	;# 
   420  0211                     	;# 
   421  0211                     	;# 
   422  028C                     	;# 
   423  028C                     	;# 
   424  028D                     	;# 
   425  028D                     	;# 
   426  028E                     	;# 
   427  028F                     	;# 
   428  0290                     	;# 
   429  0291                     	;# 
   430  030C                     	;# 
   431  030C                     	;# 
   432  030D                     	;# 
   433  030E                     	;# 
   434  030F                     	;# 
   435  0310                     	;# 
   436  0310                     	;# 
   437  0311                     	;# 
   438  0312                     	;# 
   439  0313                     	;# 
   440  0314                     	;# 
   441  0314                     	;# 
   442  0315                     	;# 
   443  0316                     	;# 
   444  0318                     	;# 
   445  0318                     	;# 
   446  0319                     	;# 
   447  031A                     	;# 
   448  059C                     	;# 
   449  059C                     	;# 
   450  059D                     	;# 
   451  059D                     	;# 
   452  059E                     	;# 
   453  059F                     	;# 
   454  070C                     	;# 
   455  070D                     	;# 
   456  070E                     	;# 
   457  0716                     	;# 
   458  0717                     	;# 
   459  0718                     	;# 
   460  080C                     	;# 
   461  0811                     	;# 
   462  0813                     	;# 
   463  0814                     	;# 
   464  081A                     	;# 
   465  081A                     	;# 
   466  081B                     	;# 
   467  081C                     	;# 
   468  081C                     	;# 
   469  081D                     	;# 
   470  081E                     	;# 
   471  081F                     	;# 
   472  088E                     	;# 
   473  0890                     	;# 
   474  0891                     	;# 
   475  0892                     	;# 
